Name,filename,Type1,Type2
accelgor,accelgor.png,Bug,
ariados,ariados.png,Bug,Poison
beautifly,beautifly.png,Bug,Flying
beedrill,beedrill.png,Bug,Poison
burmy,burmy.png,Bug,
butterfree,butterfree.png,Bug,Flying
buzzwole,buzzwole.png,Bug,Fighting
cascoon,cascoon.png,Bug,
caterpie,caterpie.png,Bug,
charjabug,charjabug.png,Bug,Electric
combee,combee.png,Bug,Flying
crustle,crustle.png,Bug,Rock
cutiefly,cutiefly.png,Bug,Fairy
durant,durant.png,Bug,Steel
dustox,dustox.png,Bug,Poison
dwebble,dwebble.png,Bug,Rock
escavalier,escavalier.png,Bug,Steel
forretress,forretress.png,Bug,Steel
galvantula,galvantula.png,Bug,Electric
genesect,genesect.png,Bug,Steel
golisopod,golisopod.png,Bug,Water
grubbin,grubbin.png,Bug,
heracross,heracross.png,Bug,Fighting
illumise,illumise.png,Bug,
joltik,joltik.png,Bug,Electric
kakuna,kakuna.png,Bug,Poison
karrablast,karrablast.png,Bug,
kricketot,kricketot.png,Bug,
kricketune,kricketune.png,Bug,
larvesta,larvesta.png,Bug,Fire
leavanny,leavanny.png,Bug,Grass
ledian,ledian.png,Bug,Flying
ledyba,ledyba.png,Bug,Flying
masquerain,masquerain.png,Bug,Flying
metapod,metapod.png,Bug,
mothim,mothim.png,Bug,Flying
nincada,nincada.png,Bug,Ground
ninjask,ninjask.png,Bug,Flying
paras,paras.png,Bug,Grass
parasect,parasect.png,Bug,Grass
pheromosa,pheromosa.png,Bug,Fighting
pineco,pineco.png,Bug,
pinsir,pinsir.png,Bug,
ribombee,ribombee.png,Bug,Fairy
scatterbug,scatterbug.png,Bug,
scizor,scizor.png,Bug,Steel
scolipede,scolipede.png,Bug,Poison
scyther,scyther.png,Bug,Flying
sewaddle,sewaddle.png,Bug,Grass
shedinja,shedinja.png,Bug,Ghost
shelmet,shelmet.png,Bug,
shuckle,shuckle.png,Bug,Rock
silcoon,silcoon.png,Bug,
spewpa,spewpa.png,Bug,
spinarak,spinarak.png,Bug,Poison
surskit,surskit.png,Bug,Water
swadloon,swadloon.png,Bug,Grass
venipede,venipede.png,Bug,Poison
venomoth,venomoth.png,Bug,Poison
venonat,venonat.png,Bug,Poison
vespiquen,vespiquen.png,Bug,Flying
vikavolt,vikavolt.png,Bug,Electric
vivillon,vivillon.png,Bug,Flying
volbeat,volbeat.png,Bug,
volcarona,volcarona.png,Bug,Fire
weedle,weedle.png,Bug,Poison
whirlipede,whirlipede.png,Bug,Poison
wimpod,wimpod.png,Bug,Water
wormadam-plant,wormadam-plant.png,Bug,Grass
wurmple,wurmple.png,Bug,
yanma,yanma.png,Bug,Flying
yanmega,yanmega.png,Bug,Flying
absol,absol.png,Dark,
bisharp,bisharp.png,Dark,Steel
darkrai,darkrai.png,Dark,
deino,deino.png,Dark,Dragon
guzzlord,guzzlord.png,Dark,Dragon
honchkrow,honchkrow.png,Dark,Flying
houndoom,houndoom.png,Dark,Fire
houndour,houndour.png,Dark,Fire
hydreigon,hydreigon.png,Dark,Dragon
inkay,inkay.png,Dark,Psychic
liepard,liepard.png,Dark,
malamar,malamar.png,Dark,Psychic
mandibuzz,mandibuzz.png,Dark,Flying
mightyena,mightyena.png,Dark,
murkrow,murkrow.png,Dark,Flying
pawniard,pawniard.png,Dark,Steel
poochyena,poochyena.png,Dark,
purrloin,purrloin.png,Dark,
sableye,sableye.png,Dark,Ghost
scrafty,scrafty.png,Dark,Fighting
scraggy,scraggy.png,Dark,Fighting
sneasel,sneasel.png,Dark,Ice
umbreon,umbreon.png,Dark,
vullaby,vullaby.png,Dark,Flying
weavile,weavile.png,Dark,Ice
yveltal,yveltal.png,Dark,Flying
zoroark,zoroark.png,Dark,
zorua,zorua.png,Dark,
zweilous,zweilous.png,Dark,Dragon
altaria,altaria.png,Dragon,Flying
axew,axew.png,Dragon,
bagon,bagon.png,Dragon,
dragonair,dragonair.png,Dragon,
dragonite,dragonite.png,Dragon,Flying
dratini,dratini.png,Dragon,
druddigon,druddigon.png,Dragon,
fraxure,fraxure.png,Dragon,
gabite,gabite.png,Dragon,Ground
garchomp,garchomp.png,Dragon,Ground
gible,gible.png,Dragon,Ground
goodra,goodra.png,Dragon,
goomy,goomy.png,Dragon,
hakamo-o,hakamo-o.png,Dragon,Fighting
haxorus,haxorus.png,Dragon,
jangmo-o,jangmo-o.png,Dragon,
kommo-o,kommo-o.png,Dragon,Fighting
kyurem,kyurem.png,Dragon,Ice
latias,latias.png,Dragon,Psychic
latios,latios.png,Dragon,Psychic
rayquaza,rayquaza.png,Dragon,Flying
reshiram,reshiram.png,Dragon,Fire
salamence,salamence.png,Dragon,Flying
shelgon,shelgon.png,Dragon,
sliggoo,sliggoo.png,Dragon,
zekrom,zekrom.png,Dragon,Electric
zygarde-50,zygarde-50.png,Dragon,Ground
ampharos,ampharos.png,Electric,
blitzle,blitzle.png,Electric,
dedenne,dedenne.png,Electric,Fairy
eelektrik,eelektrik.png,Electric,
eelektross,eelektross.png,Electric,
electabuzz,electabuzz.png,Electric,
electivire,electivire.png,Electric,
electrike,electrike.png,Electric,
electrode,electrode.png,Electric,
elekid,elekid.png,Electric,
emolga,emolga.png,Electric,Flying
flaaffy,flaaffy.png,Electric,
heliolisk,heliolisk.png,Electric,Normal
helioptile,helioptile.png,Electric,Normal
jolteon,jolteon.png,Electric,
luxio,luxio.png,Electric,
luxray,luxray.png,Electric,
magnemite,magnemite.png,Electric,Steel
magneton,magneton.png,Electric,Steel
magnezone,magnezone.png,Electric,Steel
manectric,manectric.png,Electric,
mareep,mareep.png,Electric,
minun,minun.png,Electric,
pachirisu,pachirisu.png,Electric,
pichu,pichu.png,Electric,
pikachu,pikachu.png,Electric,
plusle,plusle.png,Electric,
raichu,raichu.png,Electric,
raikou,raikou.png,Electric,
rotom,rotom.png,Electric,Ghost
shinx,shinx.png,Electric,
tapu-koko,tapu-koko.png,Electric,Fairy
thundurus-incarnate,thundurus-incarnate.png,Electric,Flying
togedemaru,togedemaru.png,Electric,Steel
tynamo,tynamo.png,Electric,
voltorb,voltorb.png,Electric,
xurkitree,xurkitree.png,Electric,
zapdos,zapdos.png,Electric,Flying
zebstrika,zebstrika.png,Electric,
zeraora,zeraora.png,Electric,
